text,true,pred,length
"in his first stab at the form , jacquot takes a slightly anarchic approach that works only sporadically .",2,3,17
one long string of cliches .,1,0,5
"if you 've ever entertained the notion of doing what the title of this film implies , what sex with strangers actually shows may put you off the idea forever .",1,0,29
k-19 exploits our substantial collective fear of nuclear holocaust to generate cheap hollywood tension .,0,2,14
"it 's played in the most straight-faced fashion , with little humor to lighten things up .",1,3,15
"there is a fabric of complex ideas here , and feelings that profoundly deepen them .",3,4,14
"it may seem long at 110 minutes if you 're not a fan , because it includes segments of 12 songs at a reunion concert .",2,1,24
"while the stoically delivered hokum of hart 's war is never fun , it 's still a worthy addition to the growing canon of post-saving private ryan tributes to the greatest generation .",2,3,31
it all feels like a monty python sketch gone horribly wrong .,0,1,11
it 's a stunning lyrical work of considerable force and truth .,3,4,11
exists then as an occasionally insightful acting exercise .,2,3,8
"however it may please those who love movies that blare with pop songs , young science fiction fans will stomp away in disgust .",1,4,22
a mess when it comes to the characters and writing ... but works its way underneath the skin like few movies have in recent memory .,2,0,25
"although german cooking does not come readily to mind when considering the world 's best cuisine , mostly martha could make deutchland a popular destination for hungry tourists .",3,4,27
` they ' begins and ends with scenes so terrifying i 'm still stunned .,2,1,12
"a perplexing example of promise unfulfilled , despite many charming moments .",2,3,10
smith is careful not to make fun of these curious owners of architectural oddities .,2,4,14
"all the amped-up tony hawk-style stunts and thrashing rap-metal ca n't disguise the fact that , really , we 've been here , done that .",1,0,22
"there ought to be a directing license , so that ed burns can have his revoked .",0,1,15
"on this tricky topic , tadpole is very much a step in the right direction , with its blend of frankness , civility and compassion .",4,3,22
"the jabs it employs are short , carefully placed and dead-center .",3,2,10
"despite its title , punch-drunk love is never heavy-handed .",3,2,8
at once half-baked and overheated .,1,3,5
"this is a shameless sham , calculated to cash in on the popularity of its stars .",0,1,15
"... a good , if not entirely fresh , look at war .",2,3,10
"jason x is positively anti-darwinian : nine sequels and 400 years later , the teens are none the wiser and jason still kills on auto-pilot .",1,0,23
people cinema at its finest .,4,3,5
"if you believe any of this , i can make you a real deal on leftover enron stock that will double in value a week from friday .",1,3,26
candid and comfortable ; a film that deftly balances action and reflection as it lets you grasp and feel the passion others have for their work .,4,3,25
"its maker , steven spielberg , has n't had so much fun in two decades , since he was schlepping indiana jones around the globe in search of a giant misplaced ashtray .",2,3,29
it offers little beyond the momentary joys of pretty and weightless intellectual entertainment .,1,3,13
coughs and sputters on its own postmodern conceit .,1,2,8
lovely and poignant .,4,3,3
"at times , the suspense is palpable , but by the end there 's a sense that the crux of the mystery hinges on a technicality that strains credulity and leaves the viewer haunted by the waste of potential .",1,0,37
... a boring parade of talking heads and technical gibberish that will do little to advance the linux cause .,1,2,19
"paid in full is so stale , in fact , that its most vibrant scene is one that uses clips from brian de palma 's scarface .",0,1,24
"visually imaginative , thematically instructive and thoroughly delightful , it takes us on a roller-coaster ride from innocence to experience without even a hint of that typical kiddie-flick sentimentality .",4,3,27
exactly what it claims to be -- a simple diversion for the kids .,2,3,13
directed in a paint-by-numbers manner .,1,2,5
"the movie is dawn of the dead crossed with john carpenter 's ghosts of mars , with zombies not as ghoulish as the first and trains not as big as the second .",1,2,31
"i have no way of knowing exactly how much is exaggeration , but i 've got a creepy feeling that the film is closer to the mark than i want to believe .",2,3,31
"despite all evidence to the contrary , this clunker has somehow managed to pose as an actual feature movie , the kind that charges full admission and gets hyped on tv and purports to amuse small children and ostensible adults .",1,3,38
huppert 's superbly controlled display of murderous vulnerability ensures that malice has a very human face .,2,4,16
so unremittingly awful that labeling it a dog probably constitutes cruelty to canines .,0,1,13
"the longer the movie goes , the worse it gets , but it 's actually pretty good in the first few minutes .",1,3,20
-lrb- majidi -rrb- makes us think twice about immigrants we see around us every day .,2,4,15
it 's a bit disappointing that it only manages to be decent instead of dead brilliant .,1,3,16
that 's a cheat .,1,2,4
"the title not only describes its main characters , but the lazy people behind the camera as well .",1,0,17
i do n't think i laughed out loud once .,0,1,9
may reawaken discussion of the kennedy assassination but this fictional film looks made for cable rather than for the big screen .,1,2,21
i am sorry that i was unable to get the full brunt of the comedy .,1,3,15
... think of it as american pie on valium .,2,1,9
"the film takes the materials of human tragedy and dresses them in lovely costumes , southern california locations and star power .",2,3,20
this directorial debut from music video show-off higuchinsky is all flash .,2,4,11
here 's yet another studio horror franchise mucking up its storyline with glitches casual fans could correct in their sleep .,0,1,20
"for anyone unfamiliar with pentacostal practices in general and theatrical phenomenon of hell houses in particular , it 's an eye-opener .",3,2,20
if steven soderbergh 's ` solaris ' is a failure it is a glorious failure .,4,1,13
new best friend 's playboy-mansion presentation of college life is laugh-out-loud ludicrous .,2,1,12
there 's a wickedly subversive bent to the best parts of birthday girl .,3,4,13
"the director knows how to apply textural gloss , but his portrait of sex-as-war is strictly sitcom .",1,2,16
"makes for some truly odd , at times confusing , kids entertainment ... but at least this time there 's some centered storytelling to go along with all the weird stuff .",2,1,29
"apart from dazzling cinematography , we 've seen just about everything in blue crush in one form or the other .",2,4,19
"this film seems thirsty for reflection , itself taking on adolescent qualities .",1,3,11
this disturbing bio-pic is hard to forget .,2,1,7
"from the opening scenes , it 's clear that all about the benjamins is a totally formulaic movie .",1,3,17
`` the time machine '' is a movie that has no interest in itself .,0,2,14
"unfortunately , it appears that -lrb- jackie -rrb- chan 's us influence is starting to show in his hong kong films .",2,1,20
"something akin to a japanese alice through the looking glass , except that it seems to take itself far more seriously .",3,1,20
"ultimately feels empty and unsatisfying , like swallowing a communion wafer without the wine .",0,1,13
the moviegoing equivalent of going to a dinner party and being forced to watch the host and hostess 's home video of their baby 's birth .,0,3,26
a coarse and stupid gross-out .,1,0,5
cool ?,3,2,2
the film tunes into a grief that could lead a man across centuries .,3,4,13
a string of rehashed sight gags based in insipid vulgarity .,1,2,10
it appears that something has been lost in the translation to the screen .,1,0,13
"as ` chick flicks ' go , this one is pretty miserable , resorting to string-pulling rather than legitimate character development and intelligent plotting .",0,2,20
uses high comedy to evoke surprising poignance .,4,2,7
"the movie is what happens when you blow up small potatoes to 10 times their natural size , and it ai n't pretty .",0,2,22
like being trapped at a perpetual frat party ... how can something so gross be so boring ?,0,1,18
"by the miserable standards to which the slasher genre has sunk , ... actually pretty good .",2,3,15
"seldahl 's barbara is a precise and moving portrait of someone whose world is turned upside down , first by passion and then by illness .",3,4,24
filmmakers who can deftly change moods are treasures and even marvels .,4,3,11
"it 's a scattershot affair , but when it hits its mark it 's brilliant .",3,2,14
"it kinda works and qualifies as cool at times , but is just too lame to work or be cool at others .",2,3,21
"open-minded kids -- kids who read , kids who dream -- will be comforted by the way it deals with big issues like death and destiny .",2,3,25
better to just call it abc kiarostami .,2,1,7
"just as moving , uplifting and funny as ever .",3,4,8
this movie is maddening .,1,0,4
not since freddy got fingered has a major release been so painful to sit through .,0,1,15
"not only is undercover brother as funny , if not more so , than both austin powers films , but it 's also one of the smarter , savvier spoofs to come along in some time .",4,3,32
more concerned with sade 's ideas than with his actions .,2,1,10
allows us to hope that nolan is poised to embark a major career as a commercial yet inventive filmmaker .,3,4,19
"an occasionally funny , but overall limp , fish-out-of-water story .",1,2,8
but it could have been worse .,1,3,6
a wildly inconsistent emotional experience .,1,4,5
"it 's as if you 're watching a movie that was made in 1978 but not released then because it was so weak , and it has been unearthed and released now , when it has become even weaker .",0,1,37
"we root for -lrb- clara and paul -rrb- , even like them , though perhaps it 's an emotion closer to pity .",3,2,20
if you dig on david mamet 's mind tricks ... rent this movie and enjoy !,4,3,16
"you wo n't like roger , but you will quickly recognize him .",1,2,11
"half submarine flick , half ghost story , all in one criminally neglected film",2,1,12
my wife is an actress is an utterly charming french comedy that feels so american in sensibility and style it 's virtually its own hollywood remake .,4,0,26
"an overemphatic , would-be wacky , ultimately tedious sex farce .",1,0,8
the kind of spectacularly misconceived enterprise that only a sophisticated cinephile could have perpetrated .,2,4,14
"feels haphazard , as if the writers mistakenly thought they could achieve an air of frantic spontaneity by simply tossing in lots of characters doing silly stuff and stirring the pot .",0,1,30
an unwise amalgam of broadcast news and vibes .,1,2,8
a bloated gasbag thesis grotesquely impressed by its own gargantuan aura of self-importance ...,0,2,14
"not the kind of film that will appeal to a mainstream american audience , but there is a certain charm about the film that makes it a suitable entry into the fest circuit .",4,3,32
"a full world has been presented onscreen , not some series of carefully structured plot points building to a pat resolution .",3,1,20
fancy a real downer ?,1,2,5
a painfully funny ode to bad behavior .,3,1,7
"featuring a dangerously seductive performance from the great daniel auteuil , `` sade '' covers the same period as kaufmann 's `` quills '' with more unsettlingly realistic results .",4,3,28
has all the depth of a wading pool .,0,1,8
a deep and meaningful film .,4,3,5
"sit through this one , and you wo n't need a magic watch to stop time ; your dvd player will do it for you .",1,0,23
holden caulfield did it better .,1,2,5
"... brian de palma is utterly mad : cinema mad , set-piece mad , style mad .",2,1,13
nothing more substantial than a fitfully clever doodle .,2,1,8
while much of the cast has charm -- especially allodi and nolden -- the performers are sunk by the film 's primitive approach to the mechanics of comedy .,2,3,28
there is no pleasure in watching a child suffer .,0,3,9
"-lrb- t -rrb- here 's only so much anyone can do with a florid , overplotted , anne rice rock 'n' roll vampire novel before the built-in silliness of the whole affair defeats them .",0,1,32
"if the movie succeeds in instilling a wary sense of ` there but for the grace of god , ' it is far too self-conscious to draw you deeply into its world .",1,2,29
"the inspirational screenplay by mike rich covers a lot of ground , perhaps too much , but ties things together , neatly , by the end .",3,2,22
affleck and jackson are good sparring partners .,3,4,7
what the director ca n't do is make either of val kilmer 's two personas interesting or worth caring about .,1,2,20
my big fat greek wedding uses stereotypes in a delightful blend of sweet romance and lovingly dished out humor .,4,3,19
"whaley 's determination to immerse you in sheer , unrelenting wretchedness is exhausting .",0,3,12
moretti 's compelling anatomy of grief and the difficult process of adapting to loss .,1,3,14
"an artful , intelligent film that stays within the confines of a well-established genre .",4,3,13
makes for a pretty unpleasant viewing experience .,0,2,7
"pretension , in its own way , is a form of bravery .",2,3,10
travels a fascinating arc from hope and euphoria to reality and disillusionment .,3,4,12
like the chelsea 's denizens ... burdette 's collage-form scenario tends to over-romanticize the spiritual desolation of the struggling artiste .,2,1,20
"altogether , this is successful as a film , while at the same time being a most touching reconsideration of the familiar masterpiece .",4,3,21
the story and structure are well-honed .,3,1,6
"it will not appeal to the impatient , but those who like long books and movies will admire the way it accumulates power and depth .",2,3,24
has a lot of the virtues of eastwood at his best .,3,2,11
do n't be fooled by the impressive cast list - eye see you is pure junk .,0,4,15
"due to some script weaknesses and the casting of the director 's brother , the film trails off into inconsequentiality .",1,3,19
richard gere and diane lane put in fine performances as does french actor oliver martinez .,3,4,15
this movie is a snow emergency .,2,0,6
griffiths proves she 's that rare luminary who continually raises the standard of her profession .,4,3,15
"christina ricci comedy about sympathy , hypocrisy and love is a misfire .",2,4,11
"an entertaining , colorful , action-filled crime story with an intimate heart .",3,4,10
"while the script starts promisingly , it loses steam towards the middle and never really develops beyond attacking obvious target .",2,1,19
it 's a scathing portrayal .,2,3,5
the movie achieves as great an impact by keeping these thoughts hidden as ... -lrb- quills -rrb- did by showing them .,3,1,21
the film 's welcome breeziness and some unbelievably hilarious moments -- most portraying the idiocy of the film industry -- make it mostly worth the trip .,4,3,26
"it takes a strange kind of laziness to waste the talents of robert forster , anne meara , eugene levy , and reginald veljohnson all in the same movie .",0,4,26
historical dramas fused with love triangle is a well worn conceit .,2,4,11
a rarity among recent iranian films : it 's a comedy full of gentle humor that chides the absurdity of its protagonist 's plight .,4,3,23
"while there 's something intrinsically funny about sir anthony hopkins saying ` get in the car , bitch , ' this jerry bruckheimer production has little else to offer",3,1,25
if your taste runs to ` difficult ' films you absolutely ca n't miss it .,3,2,13
the film 's tone and pacing are off almost from the get-go .,1,2,12
two hours fly by -- opera 's a pleasure when you do n't have to endure intermissions -- and even a novice to the form comes away exhilarated .,4,2,28
hit and miss as far as the comedy goes and a big ole ' miss in the way of story .,1,3,19
"mcconaughey 's fun to watch , the dragons are okay , not much fire in the script .",3,2,15
"its story may be a thousand years old , but why did it have to seem like it took another thousand to tell it to us ?",1,2,26
the best film about baseball to hit theaters since field of dreams .,4,3,12
"there are simply too many ideas floating around -- part farce , part sliding doors , part pop video -- and yet failing to exploit them .",1,4,24
overall very good for what it 's trying to do .,3,1,10
sacrifices the value of its wealth of archival foot-age with its less-than-objective stance .,1,2,13
"it showcases carvey 's talent for voices , but not nearly enough and not without taxing every drop of one 's patience to get to the good stuff .",1,2,27
"escaping the studio , piccoli is warmly affecting and so is this adroitly minimalist movie .",3,0,14
sam mendes has become valedictorian at the school for soft landings and easy ways out .,1,3,15
"entertains by providing good , lively company .",3,4,6
"it 's of the quality of a lesser harrison ford movie - six days , seven nights , maybe , or that dreadful sabrina remake .",1,0,21
"there is n't nearly enough fun here , despite the presence of some appealing ingredients .",1,3,14
"even film silliness needs a little gravity , beyond good hair and humping .",2,0,12
there are plot holes big enough for shamu the killer whale to swim through .,0,2,14
"it takes a certain kind of horror movie to qualify as ` worse than expected , ' but ghost ship somehow manages to do exactly that .",0,1,23
"a smart , witty follow-up .",4,3,4
it 's not the ultimate depression-era gangster movie .,1,2,8
"for all its impressive craftsmanship , and despite an overbearing series of third-act crescendos , lily chou-chou never really builds up a head of emotional steam .",1,4,24
"without non-stop techno or the existential overtones of a kieslowski morality tale , maelström is just another winter sleepers .",1,0,18
the film tries too hard to be funny and tries too hard to be hip .,1,0,15
"it just may inspire a few younger moviegoers to read stevenson 's book , which is a treasure in and of itself .",3,1,21
turns potentially forgettable formula into something strangely diverting .,3,2,8
"it 's also , clearly , great fun .",4,3,6
"oscar wilde 's masterpiece , the importance of being earnest , may be the best play of the 19th century .",3,4,18
it 's like watching a nightmare made flesh .,0,1,8
"forced , familiar and thoroughly condescending .",1,3,5
"it 's hard to like a film about a guy who is utterly unlikeable , and shiner , starring michael caine as an aging british boxing promoter desperate for a taste of fame and fortune , is certainly that .",1,0,36
"belongs to daniel day-lewis as much as it belongs to martin scorsese ; it 's a memorable performance in a big , brassy , disturbing , unusual and highly successful film .",4,3,27
"if the first men in black was money , the second is small change .",0,2,13
writer\/director mark romanek spotlights the underlying caste system in america .,2,4,10
viewers of `` the ring '' are more likely to remember the haunting images than the plot holes .,2,1,18
"it 's another video movie photographed like a film , with the bad lighting that 's often written off as indie film naturalism .",1,0,22
"it 's somewhat clumsy and too lethargically paced -- but its story about a mysterious creature with psychic abilities offers a solid build-up , a terrific climax , and some nice chills along the way .",1,3,33
"looking aristocratic , luminous yet careworn in jane hamilton 's exemplary costumes , rampling gives a performance that could not be improved upon . '",4,2,21
"thekids will probably stay amused at the kaleidoscope of big , colorful characters .",3,4,12
"i do n't mind having my heartstrings pulled , but do n't treat me like a fool .",1,2,16
dilbert without the right-on satiric humor .,2,3,6
"skins has a right to yawp , and we have a right to our grains of salt .",2,3,16
has a long and clunky ending ... which forces the audience to fidget through ten pseudo-serious minutes while waiting for the ending credits and the deleted scenes montage to break the audience 's awkward silence,2,0,35
"the techno tux is good for a few laughs , as are chan and hewitt , but when such a good design turns out to be a cheap knockoff , we ca n't recommend anything but a rental for the tuxedo .",2,1,38
not since tom cruise in risky business has an actor made such a strong impression in his underwear .,3,2,18
or doing last year 's taxes with your ex-wife .,1,4,9
scooby dooby doo \/ and shaggy too \/ you both look and sound great .,3,1,14
"one of those energetic surprises , an original that pleases almost everyone who sees it .",4,3,14
"even in this less-than-magic kingdom , reese rules .",2,1,7
"not only unfunny , but downright repellent .",0,1,6
"for the most part , it 's a work of incendiary genius , steering clear of knee-jerk reactions and quick solutions .",4,3,19
"comes off like a rejected abc afterschool special , freshened up by the dunce of a screenwriting 101 class .",0,1,18
this flick is about as cool and crowd-pleasing as a documentary can get .,4,1,13
"if there 's one thing this world needs less of , it 's movies about college that are written and directed by people who could n't pass an entrance exam .",0,1,29
"instead , he shows them the respect they are due .",4,2,9
"... plot holes so large and obvious a marching band might as well be stomping through them in clown clothes , playing a college football fight song on untuned instruments .",0,1,29
a quiet treasure -- a film to be savored .,4,3,9
"warm water under a red bridge is a quirky and poignant japanese film that explores the fascinating connections between women , water , nature , and sexuality .",4,3,24
"it is the sheer , selfish , wound-licking , bar-scrapping doggedness of leon 's struggle to face and transmute his demons that makes the movie a spirited and touching occasion , despite its patchy construction .",2,3,31
a beautifully made piece of unwatchable drivel .,2,4,7
few films capture so perfectly the hopes and dreams of little boys on baseball fields as well as the grown men who sit in the stands .,4,3,26
"the lower your expectations , the more you 'll enjoy it .",1,3,10
this is it .,2,4,3
that 's pure pr hype .,1,4,5
it is great summer fun to watch arnold and his buddy gerald bounce off a quirky cast of characters .,3,4,19
one of the more intelligent children 's movies to hit theaters this year .,4,3,13
"for the most part , director anne-sophie birot 's first feature is a sensitive , extraordinarily well-acted drama .",4,3,16
it 's a beautiful madness .,3,4,5
"stealing harvard is evidence that the farrelly bros. -- peter and bobby -- and their brand of screen comedy are wheezing to an end , along with green 's half-hearted movie career .",0,4,31
harland williams is so funny in drag he should consider permanent sex-reassignment .,2,4,12
a giggle-inducing comedy with snappy dialogue and winning performances by an unlikely team of oscar-winners : susan sarandon and goldie hawn .,3,4,20
"the words , ` frankly , my dear , i do n't give a damn , ' have never been more appropriate .",0,1,16
"by getting myself wrapped up in the visuals and eccentricities of many of the characters , i found myself confused when it came time to get to the heart of the movie .",1,2,31
his healthy sense of satire is light and fun ...,3,0,10
` a ' for creativity but comes across more as a sketch for a full-length comedy .,2,1,14
"it moves quickly , adroitly , and without fuss ; it does n't give you time to reflect on the inanity -- and the cold war datedness -- of its premise .",3,1,28
part low rent godfather .,1,3,4
or emptying rat traps .,1,2,4
"it 's a trifle of a movie , with a few laughs surrounding an unremarkable soft center .",2,1,16
"offers much to enjoy ... and a lot to mull over in terms of love , loyalty and the nature of staying friends .",3,4,22
"in execution , this clever idea is far less funny than the original , killers from space .",1,2,15
"walter hill 's pulpy , stylized boxing melodrama undisputed nearly overcomes its questionable in-the-ring match-up with solid fight choreography and gritty prison authenticity .",2,3,22
"full of witless jokes , dealing in broad stereotypes and outrageously unbelievable scenarios , and saddled with a general air of misogyny",2,1,20
"this is not the undisputed worst boxing movie ever , but it 's certainly not a champion - the big loser is the audience .",0,2,22
"it 's another stale , kill-by-numbers flick , complete with blade-thin characters and terrible , pun-laden dialogue .",1,0,14
"one of those pictures whose promising , if rather precious , premise is undercut by amateurish execution .",1,0,15
"nothing 's at stake , just a twisty double-cross you can smell a mile away -- still , the derivative nine queens is lots of fun .",3,2,24
"drops you into a dizzying , volatile , pressure-cooker of a situation that quickly snowballs out of control , while focusing on the what much more than the why .",3,1,26
"a muckraking job , the cinematic equivalent of a legal indictment , and a fairly effective one at that .",2,3,17
"a delectable and intriguing thriller filled with surprises , read my lips is an original .",4,3,14
"it does n't believe in itself , it has no sense of humor ... it 's just plain bored .",0,1,18
it seems to me the film is about the art of ripping people off without ever letting them consciously know you have done so,1,3,24
jacquot 's rendering of puccini 's tale of devotion and double-cross is more than just a filmed opera .,2,3,18
