text,true,pred,length
the story and the friendship proceeds in such a way that you 're watching a soap opera rather than a chronicle of the ups and downs that accompany lifelong friendships .,1,0,30
"uses sharp humor and insight into human nature to examine class conflict , adolescent yearning , the roots of friendship and sexual identity .",4,3,21
i thought my own watch had stopped keeping time as i slogged my way through clockstoppers .,1,0,16
"-lrb- serry -rrb- wants to blend politics and drama , an admirable ambition .",3,1,12
"with tightly organized efficiency , numerous flashbacks and a constant edge of tension , miller 's film is one of 2002 's involvingly adult surprises .",3,4,23
"aside from minor tinkering , this is the same movie you probably loved in 1994 , except that it looks even better .",3,1,20
"by candidly detailing the politics involved in the creation of an extraordinary piece of music , -lrb- jones -rrb- calls our attention to the inherent conflict between commerce and creativity .",3,4,29
"because of an unnecessary and clumsy last scene , ` swimfan ' left me with a very bad feeling .",1,0,16
"exciting and direct , with ghost imagery that shows just enough to keep us on our toes .",3,4,16
a superbly acted and funny\/gritty fable of the humanizing of one woman at the hands of the unseen forces of fate .,3,4,21
the movie 's relatively simple plot and uncomplicated morality play well with the affable cast .,3,1,15
"in a way , the film feels like a breath of fresh air , but only to those that allow it in .",4,3,20
"green might want to hang onto that ski mask , as robbery may be the only way to pay for his next project .",0,2,22
the socio-histo-political treatise is told in earnest strides ... -lrb- and -rrb- personal illusion is deconstructed with poignancy .,3,4,18
a beguiling splash of pastel colors and prankish comedy from disney .,4,3,11
"based on a devilishly witty script by heather mcgowan and niels mueller , the film gets great laughs , but never at the expense of its characters",4,1,25
"the format gets used best ... to capture the dizzying heights achieved by motocross and bmx riders , whose balletic hotdogging occasionally ends in bone-crushing screwups .",3,4,25
this surreal gilliam-esque film is also a troubling interpretation of ecclesiastes .,3,4,11
you wonder why enough was n't just a music video rather than a full-length movie .,1,0,15
funny but perilously slight .,3,2,4
"in the end , we are left with something like two ships passing in the night rather than any insights into gay love , chinese society or the price one pays for being dishonest .",1,2,32
makes even the claustrophobic on-board quarters seem fun .,2,3,8
"this is wild surreal stuff , but brilliant and the camera just kind of sits there and lets you look at this and its like you 're going from one room to the next and none of them have any relation to the other .",4,1,43
"while it regards 1967 as the key turning point of the 20th century , and returns again and again to images of dissidents in the streets , it 's alarmingly current .",2,4,29
fresnadillo 's dark and jolting images have a way of plying into your subconscious like the nightmare you had a week ago that wo n't go away .,3,2,27
"pumpkin takes an admirable look at the hypocrisy of political correctness , but it does so with such an uneven tone that you never know when humor ends and tragedy begins .",1,3,30
"in spite of good housekeeping 's unsavory characters and wwf mentality , this white trash war of the roses is a surprisingly engaging film .",2,3,23
more maudlin than sharp .,2,1,4
"outer-space buffs might love this film , but others will find its pleasures intermittent .",1,2,13
rarely has so much money delivered so little entertainment .,1,0,9
"van wilder does n't bring anything new to the proverbial table , but it does possess a coherence absent in recent crass-a-thons like tomcats , freddy got fingered , and slackers .",2,1,28
"so , too , is this comedy about mild culture clashing in today 's new delhi .",3,2,14
blanchett 's performance confirms her power once again .,4,2,8
this is nothing but familiar territory .,2,1,6
"this is a winning ensemble comedy that shows canadians can put gentle laughs and equally gentle sentiments on the button , just as easily as their counterparts anywhere else in the world .",4,3,31
"while the ideas about techno-saturation are far from novel , they 're presented with a wry dark humor .",4,2,17
the iditarod lasts for days - this just felt like it did .,0,2,11
"the volatile dynamics of female friendship is the subject of this unhurried , low-key film that is so off-hollywood that it seems positively french in its rhythms and resonance .",3,0,28
"this movie is something of an impostor itself , stretching and padding its material in a blur of dead ends and distracting camera work .",0,1,23
"sticky sweet sentimentality , clumsy plotting and a rosily myopic view of life in the wwii-era mississippi delta undermine this adaptation .",0,3,20
a film about a young man finding god that is accessible and touching to the marrow .,3,4,16
"although the level of the comedy declines as the movie proceeds , there 's no denying the fun of watching de niro and crystal having fun .",2,1,25
it 's hard to imagine alan arkin being better than he is in this performance .,3,0,15
a romantic comedy enriched by a sharp eye for manners and mores .,4,3,12
a touch of humor or an unexpected plot twist always pulls it back .,2,4,13
nothing in waking up in reno ever inspired me to think of its inhabitants as anything more than markers in a screenplay .,0,1,22
"although occasionally static to the point of resembling a stage play , the film delivers a solid mixture of sweetness and laughs .",2,3,21
"hoffman notches in the nuances of pain , but his smart , edgy voice and waddling profile -lrb- emphasized here -rrb- accent the humor of wilson 's plight , and that saves his pathos from drippiness .",2,3,33
too much of it feels unfocused and underdeveloped .,0,1,8
`` roger michell -lrb- '' notting hill `` -rrb- directs a morality thriller . '',2,1,14
"unfortunately , it 's not silly fun unless you enjoy really bad movies .",0,1,12
"in the end , the movie collapses on its shaky foundation despite the best efforts of director joe carnahan .",0,2,18
cq 's reflection of artists and the love of cinema-and-self suggests nothing less than a new voice that deserves to be considered as a possible successor to the best european directors .,3,4,31
jones ... does offer a brutal form of charisma .,3,4,9
not an objectionable or dull film ; it merely lacks everything except good intentions .,0,1,13
"it 's mighty tedious for the viewer who has to contend with unpleasant characters , hit-and-miss performances and awkwardly staged scenes .",2,0,20
"the lion king was a roaring success when it was released eight years ago , but on imax it seems better , not just bigger .",3,1,23
"kinnear does n't aim for our sympathy , but rather delivers a performance of striking skill and depth .",3,4,17
"is the time really ripe for a warmed-over james bond adventure , with a village idiot as the 007 clone ?",1,2,20
"wince-inducing dialogue , thrift-shop costumes , prosthetic makeup by silly putty and kmart blue-light-special effects all conspire to test trekkie loyalty .",0,1,19
this is a train wreck of an action film -- a stupefying attempt by the filmmakers to force-feed james bond into the mindless xxx mold and throw 40 years of cinematic history down the toilet in favor of bright flashes and loud bangs .,1,0,43
"harrison 's flowers puts its heart in the right place , but its brains are in no particular place at all .",3,1,20
it 's a work by an artist so in control of both his medium and his message that he can improvise like a jazzman .,3,4,24
no screen fantasy-adventure in recent memory has the showmanship of clones ' last 45 minutes .,4,0,14
"building slowly and subtly , the film , sporting a breezy spontaneity and realistically drawn characterizations , develops into a significant character study that is both moving and wise .",3,4,26
it 's hard to know whether or not to recommend this film because for every thing it does right there 's at least one and occasionally two things it gets ever so wrong .,2,1,33
this movie seems to have been written using mad-libs .,1,0,9
"thanks to haynes ' absolute control of the film 's mood , and buoyed by three terrific performances , far from heaven actually pulls off this stylistic juggling act .",3,4,26
beneath clouds is a succinct low-budget film whose compelling characters and intelligent script are exactly what was missing from rabbit-proof fence .,2,3,21
a movie that hovers somewhere between an acute character study and a trite power struggle .,2,3,15
there has always been something likable about the marquis de sade .,3,0,11
"in exactly 89 minutes , most of which passed as slowly as if i 'd been sitting naked on an igloo , formula 51 sank from quirky to jerky to utter turkey .",0,1,30
"care deftly captures the wonder and menace of growing up , but he never really embraces the joy of fuhrman 's destructive escapism or the grace-in-rebellion found by his characters .",1,3,29
i can take infantile humor ... but this is the sort of infantile that makes you wonder about changing the director and writer 's diapers .,1,0,25
a working class `` us vs. them '' opera that leaves no heartstring untugged and no liberal cause unplundered .,3,1,19
so refreshingly incisive is grant that for the first time he 'll probably appeal more to guys than to their girlfriends who drag them to this movie for the hugh factor .,3,2,31
"with the exception of some fleetingly amusing improvisations by cedric the entertainer as perry 's boss , there is n't a redeeming moment here .",0,1,23
"the vivid lead performances sustain interest and empathy , but the journey is far more interesting than the final destination .",3,1,19
"martin and barbara are complex characters -- sometimes tender , sometimes angry -- and the delicate performances by sven wollter and viveka seldahl make their hopes and frustrations vivid .",4,3,28
"all that 's missing is the spontaneity , originality and delight .",1,4,10
"it has the ability to offend and put off everyone , but it holds you with its outrageousness .",2,3,17
it confirms fincher 's status as a film maker who artfully bends technical know-how to the service of psychological insight .,4,2,20
"this is as respectful a film as byatt fans could hope for , though lovers of the book may wonder why it 's necessary .",2,3,23
if this story must be told and retold -- and indeed it must -- then the grey zone is to be lauded for finding a new and ingenious angle .,2,4,29
"good film , but very glum .",3,2,5
"nine queens is not only than a frighteningly capable debut and genre piece , but also a snapshot of a dangerous political situation on the verge of coming to a head .",4,2,30
"when the film ended , i felt tired and drained and wanted to lie on my own deathbed for a while .",0,3,20
the plot convolutions ultimately add up to nothing more than jerking the audience 's chain .,0,1,15
-lrb- d -rrb- oes n't bother being as cloying or preachy as equivalent evangelical christian movies -- maybe the filmmakers know that the likely audience will already be among the faithful .,3,2,31
it 's a coming-of-age story we 've all seen bits of in other films -- but it 's rarely been told with such affecting grace and cultural specificity .,2,4,28
they takes a long time to get to its gasp-inducing ending .,2,1,11
"a morose little soap opera about three vapid , insensitive people who take turns hurting each other .",2,1,16
this nickleby thing might have more homosexual undertones than an eddie murphy film .,1,0,13
a marvel like none you 've seen .,3,1,7
the affectionate loopiness that once seemed congenital to demme 's perspective has a tough time emerging from between the badly dated cutesy-pie mystery scenario and the newfangled hollywood post-production effects .,0,4,30
manages to be sweet and wickedly satisfying at the same time .,4,3,11
"determined to be fun , and bouncy , with energetic musicals , the humor did n't quite engage this adult .",1,4,17
"the last 20 minutes are somewhat redeeming , but most of the movie is the same teenage american road-trip drek we 've seen before - only this time you have to read the fart jokes",1,2,33
serving sara does n't serve up a whole lot of laughs .,1,0,11
"ah yes , and then there 's the music ...",2,0,9
"with rabbit-proof fence , noyce has tailored an epic tale into a lean , economical movie .",3,2,14
a stunning and overwhelmingly cogent case for kissinger as a calculating war criminal .,2,4,13
even horror fans will most likely not find what they 're seeking with trouble every day ; the movie lacks both thrills and humor .,0,1,23
"the messages of compassion and mercy are clearly , squarely and specifically expounded via computer animated old testament tale of jonah and the whale .",2,3,23
"add yet another hat to a talented head , clooney 's a good director .",4,3,13
as unseemly as its title suggests .,3,1,6
"the movie is n't just hilarious : it 's witty and inventive , too , and in hindsight , it is n't even all that dumb .",4,1,22
"-lrb- lawrence bounces -rrb- all over the stage , dancing , running , sweating , mopping his face and generally displaying the wacky talent that brought him fame in the first place .",3,1,28
"as befits its title , this pg-13-rated piffle is ultimately as threatening as the snuggle fabric softener bear .",2,1,17
"unlike the speedy wham-bam effect of most hollywood offerings , character development -- and more importantly , character empathy -- is at the heart of italian for beginners .",4,3,26
a workshop mentality prevails .,2,1,4
this remake gets all there is to get out of a peculiar premise with promise : al pacino loathing robin williams .,2,1,20
"writer-director 's mehta 's effort has tons of charm and the whimsy is in the mixture , the intoxicating masala , of cultures and film genres .",4,3,24
"it 's not original , and , robbed of the element of surprise , it does n't have any huge laughs in its story of irresponsible cops who love to play pranks .",1,0,29
"this re-do is so dumb and so exploitative in its violence that , ironically , it becomes everything that the rather clumsy original was railing against .",0,1,24
to call the other side of heaven `` appalling '' would be to underestimate just how dangerous entertainments like it can be .,1,2,22
"the actors are appealing , but elysian fields is idiotic and absurdly sentimental .",2,3,12
"it has charm to spare , and unlike many romantic comedies , it does not alienate either gender in the audience .",3,4,19
a great ensemble cast ca n't lift this heartfelt enterprise out of the familiar .,0,3,14
lapaglia 's ability to convey grief and hope works with weaver 's sensitive reactions to make this a two-actor master class .,3,4,21
my thoughts were focused on the characters .,3,0,7
should have been someone else -,1,0,5
"it feels like an after-school special gussied up with some fancy special effects , and watching its rote plot points connect is about as exciting as gazing at an egg timer for 93 minutes .",0,1,33
indifferently implausible popcorn programmer of a movie .,1,2,7
it 's fascinating to see how bettany and mcdowell play off each other .,3,1,13
teen movies have really hit the skids .,1,3,7
"i felt sad for lise not so much because of what happens as because she was captured by this movie when she obviously belongs in something lighter and sunnier , by rohmer , for example .",2,1,33
"stephen rea , aidan quinn , and alan bates play desmond 's legal eagles , and when joined by brosnan , the sight of this grandiloquent quartet lolling in pretty irish settings is a pleasant enough thing , ` tis .",4,3,34
"even on those rare occasions when the narrator stops yammering , miller 's hand often feels unsure .",1,3,16
"every time you look , sweet home alabama is taking another bummer of a wrong turn .",1,2,15
"it gets onto the screen just about as much of the novella as one could reasonably expect , and is engrossing and moving in its own right .",3,4,26
"i 'm sure if you 're a hartley fan , you might enjoy yourself ... me , i did n't care for it .",2,1,21
"no sophomore slump for director sam mendes , who segues from oscar winner to oscar-winning potential with a smooth sleight of hand .",4,1,21
"even if you do n't think -lrb- kissinger 's -rrb- any more guilty of criminal activity than most contemporary statesmen , he 'd sure make a courtroom trial great fun to watch .",3,2,31
"... a story we have n't seen on the big screen before , and it 's a story that we as americans , and human beings , should know .",3,4,26
"irwin is a man with enough charisma and audacity to carry a dozen films , but this particular result is ultimately held back from being something greater .",1,3,26
the film 's few ideas are stretched to the point of evaporation ; the whole central section is one big chase that seems to have no goal and no urgency .,0,1,29
"scorsese at his best makes gangster films that are equally lovely but also relentlessly brutal and brutally intelligent ; perdition , meanwhile , reads more like driving miss daisy than goodfellas .",2,4,28
"though perry and hurley make inspiring efforts to breathe life into the disjointed , haphazard script by jay scherick and david ronn , neither the actors nor director reginald hudlin can make it more than fitfully entertaining .",1,0,35
"woody allen 's latest is an ambling , broad comedy about all there is to love -- and hate -- about the movie biz .",3,4,23
"there 's too much falseness to the second half , and what began as an intriguing look at youth fizzles into a dull , ridiculous attempt at heart-tugging .",1,0,26
at all .,2,1,2
there can be no other explanation .,2,1,6
"by the time we learn that andrew 's turnabout is fair play is every bit as awful as borchardt 's coven , we can enjoy it anyway .",2,1,26
attempts by this ensemble film to impart a message are so heavy-handed that they instead pummel the audience .,1,0,18
"bleakly funny , its characters all the more touching for refusing to pity or memorialize themselves .",3,1,15
"it is amusing , and that 's all it needs to be .",4,1,11
what time is it there ?,2,3,6
the characters are interesting and often very creatively constructed from figure to backstory .,4,3,13
a taut psychological thriller that does n't waste a moment of its two-hour running time .,3,0,15
michael gerbosi 's script is economically packed with telling scenes .,4,1,10
what was once original has been co-opted so frequently that it now seems pedestrian .,1,0,14
"at a time when half the so-called real movies are little more than live-action cartoons , it 's refreshing to see a cartoon that knows what it is , and knows the form 's history .",4,3,33
"at the very least , if you do n't know anything about derrida when you walk into the theater , you wo n't know much more when you leave .",1,2,27
"partway through watching this saccharine , easter-egg-colored concoction , you realize that it is made up of three episodes of a rejected tv show .",0,1,22
"bennett 's naturalistic performance speaks volumes more truth than any ` reality ' show , and anybody contemplating their own drastic life changes should watch some body first .",4,3,25
"jose campanella delivers a loosely autobiographical story brushed with sentimentality but brimming with gentle humor , bittersweet pathos , and lyric moments that linger like snapshots of memory .",4,3,26
"... mafia , rap stars and hood rats butt their ugly heads in a regurgitation of cinematic violence that gives brutal birth to an unlikely , but likable , hero . '",3,0,27
montias ... pumps a lot of energy into his nicely nuanced narrative and surrounds himself with a cast of quirky -- but not stereotyped -- street characters .,4,2,27
"slapstick buffoonery can tickle many a preschooler 's fancy , but when it costs a family of four about $ 40 to see a film in theaters , why spend money on a dog like this when you can rent a pedigree instead ?",0,2,41
"his comedy premises are often hackneyed or just plain crude , calculated to provoke shocked laughter , without following up on a deeper level .",1,2,22
it 's so good that you can practically see the hollywood ` suits ' trying to put together the cast and filmmaking team for the all-too - inevitable american remake .,2,0,27
a delightful coming-of-age story .,3,4,4
binoche makes it interesting trying to find out .,4,3,8
"the humor is forced and heavy-handed , and occasionally simply unpleasant .",1,0,10
"a beguiling , slow-moving parable about the collision of past and present on a remote seacoast in iran .",2,3,17
kept aloft largely by a comically adept ensemble .,2,1,8
"the old-world - meets-new mesh is incarnated in the movie 's soundtrack , a joyful effusion of disco bollywood that , by the end of monsoon wedding , sent my spirit soaring out of the theater .",4,3,32
"as surreal as a dream and as detailed as a photograph , as visually dexterous as it is at times imaginatively overwhelming .",4,3,21
director uwe boll and the actors provide scant reason to care in this crude '70s throwback .,1,0,16
"claude chabrol has here a thriller without thrills , but that 's okay .",2,3,12
unflinchingly bleak and desperate,1,0,4
like mike is n't interested in recycling old cliches .,2,1,9
"it has the charm of the original american road movies , feasting on the gorgeous , ramshackle landscape of the filmmaker 's motherland .",3,2,21
"the film 's almost unbearable portrait of sadness and grief transcends its specific story to speak to the ways in which need , history and presumption tangle , and sometimes destroy , blood ties .",2,3,31
"no one goes unindicted here , which is probably for the best .",2,1,11
"creepy , authentic and dark .",2,3,4
"uncommonly stylish but equally silly ... the picture fails to generate much suspense , nor does it ask searching enough questions to justify its pretensions .",1,2,24
as vulgar as it is banal .,1,0,6
it uses the pain and violence of war as background material for color .,2,1,13
84 minutes of rolling musical back beat and supercharged cartoon warfare .,2,3,11
"what really makes it special is that it pulls us into its world , gives us a hero whose suffering and triumphs we can share , surrounds him with interesting characters and sends us out of the theater feeling we 've shared a great adventure .",4,3,43
"of course , by more objective measurements it 's still quite bad .",1,3,11
"for this reason and this reason only -- the power of its own steadfast , hoity-toity convictions -- chelsea walls deserves a medal .",3,1,22
"scores no points for originality , wit , or intelligence .",0,2,8
it 's a charming and often affecting journey .,4,3,8
nervous breakdowns are not entertaining .,1,2,5
"it 's one of those baseball pictures where the hero is stoic , the wife is patient , the kids are as cute as all get-out and the odds against success are long enough to intimidate , but short enough to make a dream seem possible .",3,1,43
"we know the plot 's a little crazy , but it held my interest from start to finish .",3,2,17
"lan yu is at times too restrained , yet there are moments it captures the erotics of intimacy in a way that makes most american love stories look downright unfree .",2,3,29
will amuse and provoke adventurous adults in specialty venues .,4,3,9
"another one of those estrogen overdose movies like `` divine secrets of the ya ya sisterhood , '' except that the writing , acting and character development are a lot better .",3,1,29
"byler reveals his characters in a way that intrigues and even fascinates us , and he never reduces the situation to simple melodrama .",3,1,22
it 's unnerving to see recoing 's bizzarre reaction to his unemployment .,2,3,12
"the humor is n't as sharp , the effects not as innovative , nor the story as imaginative as in the original .",0,1,20
"offers very little genuine romance and even fewer laughs ... a sad sitcom of a movie , largely devoid of charm .",1,0,20
"it haunts you , you ca n't forget it , you admire its conception and are able to resolve some of the confusions you had while watching it .",3,1,26
almost gags on its own gore .,0,2,6
"the film is quiet , threatening and unforgettable .",4,3,7
... the movie is just a plain old monster .,0,1,9
likely to expertly drum up repressed teenage memories in any viewer .,2,3,11
"sustains its dreamlike glide through a succession of cheesy coincidences and voluptuous cheap effects , not the least of which is rebecca romijn-stamos .",1,3,22
i 'll bet the video game is a lot more fun than the film .,1,2,14
every nanosecond of the the new guy reminds you that you could be doing something else far more pleasurable .,1,2,19
"minority report is exactly what the title indicates , a report .",3,0,10
"like mike is a winner for kids , and no doubt a winner for lil bow wow , who can now add movies to the list of things he does well .",4,1,29
confirms the nagging suspicion that ethan hawke would be even worse behind the camera than he is in front of it .,0,2,21
"-lrb- e -rrb- ventually , every idea in this film is flushed down the latrine of heroism .",1,0,16
"denis o'neill 's script avoids the prime sports cliche , a last-second goal to win the championship , but it neglects few others .",2,3,21
forgettable horror -- more gory than psychological -- with a highly satisfying quotient of friday-night excitement and milla power .,2,4,19
this riveting world war ii moral suspense story deals with the shadow side of american culture : racial prejudice in its ugly and diverse forms .,1,3,24
"first-time writer-director serry shows a remarkable gift for storytelling with this moving , effective little film .",3,4,15
