text,true,pred,length
"while it 's genuinely cool to hear characters talk about early rap records -lrb- sugar hill gang , etc. -rrb- , the constant referencing of hip-hop arcana can alienate even the savviest audiences .",1,3,31
-lrb- leigh -rrb- lays it on so thick this time that it feels like a suicide race .,2,1,17
"the far future may be awesome to consider , but from period detail to matters of the heart , this film is most transporting when it stays put in the past .",3,4,29
there 's no emotional pulse to solaris .,1,0,7
a cheerful enough but imminently forgettable rip-off of -lrb- besson 's -rrb- earlier work .,2,1,14
the best that can be said about the work here of scottish director ritchie ... is that he obviously does n't have his heart in it .,1,2,26
"does paint some memorable images ... , but makhmalbaf keeps her distance from the characters",3,2,14
"sometimes it feels as if it might have been made in the '70s or '80s , and starred chevy chase and goldie hawn .",2,0,22
"essentially an exceptionally well-written , well-edited , well-directed , well-acted , bald rip-off of aliens .",2,4,11
"having had the good sense to cast actors who are , generally speaking , adored by the movie-going public , khouri then gets terrific performances from them all .",4,2,25
a woman 's pic directed with resonance by ilya chaiken .,3,2,10
"mr. tsai is a very original artist in his medium , and what time is it there ?",4,3,17
the intent is almost exactly the same -lrb- as the full monty -rrb- .,2,1,13
"a lackluster , unessential sequel to the classic disney adaptation of j.m. barrie 's peter pan .",0,2,15
why make a documentary about these marginal historical figures ?,0,1,10
the idea of 49-year-old roberto benigni playing the wooden boy pinocchio is scary enough .,2,1,14
oh come on .,1,3,3
generally provides its target audience of youngsters enough stimulating eye and ear candy to make its moral medicine go down .,2,3,20
its well of thorn and vinegar -lrb- and simple humanity -rrb- has long been plundered by similar works featuring the insight and punch this picture so conspicuously lacks .,1,4,28
the notion that bombing buildings is the funniest thing in the world goes entirely unexamined in this startlingly unfunny comedy .,0,3,20
"and the lesson , in the end , is nothing new .",1,2,9
mom and dad can catch some quality naptime along the way .,2,1,11
slick piece of cross-promotion .,3,4,4
"deliriously funny , fast and loose , accessible to the uninitiated , and full of surprises",4,3,13
a literate presentation that wonderfully weaves a murderous event in 1873 with murderous rage in 2002 .,4,3,16
"for the first time in years , de niro digs deep emotionally , perhaps because he 's been stirred by the powerful work of his co-stars .",3,4,24
"while its careful pace and seemingly opaque story may not satisfy every moviegoer 's appetite , the film 's final scene is soaringly , transparently moving .",3,4,24
"if you 're hard up for raunchy college humor , this is your ticket right here .",3,1,15
"highbrow self-appointed guardians of culture need not apply , but those who loved cool as ice have at last found a worthy follow-up .",3,2,22
"once -lrb- kim -rrb- begins to overplay the shock tactics and bait-and-tackle metaphors , you may decide it 's too high a price to pay for a shimmering picture postcard .",1,2,29
"-lrb- t -rrb- his beguiling belgian fable , very much its own droll and delicate little film , has some touching things to say about what is important in life and why .",3,1,30
"too often , the viewer is n't reacting to humor so much as they are wincing back in repugnance .",0,1,18
"it 's a cookie-cutter movie , a cut-and-paste job .",1,4,8
"fun , flip and terribly hip bit of cinematic entertainment .",3,0,9
just one bad idea after another .,1,0,6
it 's a lovely film with lovely performances by buy and accorsi .,3,4,12
"the script kicks in , and mr. hartley 's distended pace and foot-dragging rhythms follow .",1,3,14
this is her blue lagoon .,2,4,5
a hamfisted romantic comedy that makes our girl the hapless facilitator of an extended cheap shot across the mason-dixon line .,1,4,20
remember the kind of movie we were hoping `` ecks vs. sever '' or `` xxx '' was going to be ?,2,1,22
it 's a buggy drag .,1,0,5
"i ca n't say that i liked homeboy ; it 'd be more accurate to say that i found it intriguing , bizarre , dogma-like in spots - and quite truthful , in its way .",2,3,30
a synthesis of cliches and absurdities that seems positively decadent in its cinematic flash and emptiness .,1,0,16
"like all abstract art , the film does not make this statement in an easily accessible way , and -- unless prewarned -- it would be very possible for a reasonably intelligent person to sit through its tidal wave of imagery and not get this vision at all .",2,0,46
manages to show life in all of its banality when the intention is quite the opposite .,1,3,16
"it 's about following your dreams , no matter what your parents think .",3,2,12
one from the heart .,3,4,4
"and when you 're talking about a slapstick comedy , that 's a pretty big problem .",0,2,15
ahhhh ... revenge is sweet !,3,2,6
"against all odds in heaven and hell , it creeped me out just fine .",3,4,13
"the entire movie is about a boring , sad man being boring and sad .",1,0,13
it 's one heck of a character study -- not of hearst or davies but of the unique relationship between them .,3,2,21
"as a tolerable diversion , the film suffices ; a triumph , however , it is not .",2,1,13
the structure the film takes may find matt damon and ben affleck once again looking for residuals as this officially completes a good will hunting trilogy that was never planned .,3,1,30
"whether writer-director anne fontaine 's film is a ghost story , an account of a nervous breakdown , a trip down memory lane , all three or none of the above , it is as seductive as it is haunting .",3,1,36
"the man from elysian fields is a cold , bliss-less work that groans along thinking itself some important comment on how life throws us some beguiling curves .",0,2,26
"one of the more irritating cartoons you will see this , or any , year .",0,4,13
basically a static series of semi-improvised -lrb- and semi-coherent -rrb- raps between the stars .,1,2,14
"for all its technical virtuosity , the film is so mired in juvenile and near-xenophobic pedagogy that it 's enough to make one pine for the day when godard can no longer handle the rigors of filmmaking .",0,1,36
"a very long movie , dull in stretches , with entirely too much focus on meal preparation and igloo construction .",0,1,18
"some of it is clever , but it is never melodic \/",2,1,11
"a big , gorgeous , sprawling swashbuckler that delivers its diversions in grand , uncomplicated fashion .",4,3,13
"although there are several truly jolting scares , there 's also an abundance of hackneyed dialogue and more silly satanic business than you can shake a severed limb at .",2,0,28
not nearly long enough .,2,1,4
"so much facile technique , such cute ideas , so little movie .",3,1,10
"chilling , well-acted , and finely directed : david jacobson 's dahmer .",3,2,9
columns from ladies home journal ...,2,3,6
a movie that successfully crushes a best selling novel into a timeframe that mandates that you avoid the godzilla sized soda .,3,4,21
"once the 50 year old benigni appears as the title character , we find ourselves longing for the block of wood to come back .",1,0,23
"on the bright side , it contains jesse ventura 's best work since the xfl .",2,4,14
"but taken as a stylish and energetic one-shot , the queen of the damned can not be said to suck .",3,2,19
at least one scene is so disgusting that viewers may be hard pressed to retain their lunch .,1,0,17
"the movie has an infectious exuberance that will engage anyone with a passing interest in the skate\/surf culture , the l.a. beach scene and the imaginative -lrb- and sometimes illegal -rrb- ways kids can make a playground out of the refuse of adults .",4,2,42
should be seen at the very least for its spasms of absurdist humor .,2,0,13
"much as we might be interested in gratuitous sexualization , haneke has a different objective in mind -- namely the implications of our craving for fake stimulation .",2,3,26
for aids and africa are nothing more than part of the scenery .,2,3,12
corpus collosum -- while undeniably interesting -- wore out its welcome well before the end credits rolled about 45 minutes in .,1,3,21
trademark american triteness and simplicity are tossed out the window with the intelligent french drama that deftly explores the difficult relationship between a father and son .,3,2,26
who needs love like this ?,2,1,6
"there 's really only one good idea in this movie , but the director runs with it and presents it with an unforgettable visual panache .",3,0,24
and that leaves a hole in the center of the salton sea .,1,3,12
"although jackson is doubtless reserving the darkest hours for the return of the king , we long for a greater sense of urgency in the here and now of the two towers .",2,3,31
director andrew niccol ... demonstrates a wry understanding of the quirks of fame .,3,4,13
"shaky close-ups of turkey-on-rolls , stubbly chins , liver spots , red noses and the filmmakers new bobbed do draw easy chuckles but lead nowhere .",1,2,22
"utterly lacking in charm , wit and invention , roberto benigni 's pinocchio is an astonishingly bad film .",1,0,16
what better message than ` love thyself ' could young women of any size receive ?,3,2,14
if you enjoy more thoughtful comedies with interesting conflicted characters ; this one is for you .,4,3,15
"may not have generated many sparks , but with his affection for astoria and its people he has given his tale a warm glow .",2,3,23
"it 's like every bad idea that 's ever gone into an after-school special compiled in one place , minus those daytime programs ' slickness and sophistication -lrb- and who knew they even had any ? -rrb- .",0,1,35
"prancing his way through the tailor-made part of a male hooker approaching the end of his vitality , jagger obviously relishes every self-mocking moment .",2,3,23
there 's not enough here to justify the almost two hours .,1,2,11
"although huppert 's intensity and focus has a raw exhilaration about it , the piano teacher is anything but fun .",1,4,19
"a gripping , searing portrait of a lost soul trying to find her way through life .",2,3,15
nothing is sacred in this gut-buster .,1,0,6
... nothing scary here except for some awful acting and lame special effects .,1,0,13
it made me want to wrench my eyes out of my head and toss them at the screen .,1,0,18
"but the power of these -lrb- subjects -rrb- is obscured by the majority of the film that shows a stationary camera on a subject that could be mistaken for giving a public oration , rather than contributing to a film 's narrative .",0,3,41
a delirious celebration of the female orgasm .,2,4,7
reign of fire looks as if it was made without much thought -- and is best watched that way .,3,2,19
"without the dark spookiness of crystal lake camp , the horror concept completely loses its creepy menace .",2,1,16
"a coda in every sense , the pinochet case splits time between a minute-by-minute account of the british court 's extradition chess game and the regime 's talking-head survivors .",4,1,28
like you could n't smell this turkey rotting from miles away .,0,1,11
involves two mysteries -- one it gives away and the other featuring such badly drawn characters that its outcome hardly matters .,0,2,21
"the plot combines the blues brothers and almost famous -lrb- but with bears , and a g rating -rrb- , with an excruciating dollop of disney sentimentality mixed in for good measure .",2,3,30
i 'd have to say the star and director are the big problems here .,1,3,14
"-lrb- director -rrb- o'fallon manages to put some lovely pictures up on the big screen , but his skill at telling a story -- he also contributed to the screenplay -- falls short .",0,3,32
the film serves as a valuable time capsule to remind us of the devastating horror suffered by an entire people .,2,1,20
"for all the writhing and wailing , tears , rage and opium overdoses , there 's no sense of actual passion being washed away in love 's dissolution .",1,2,25
"it believes it 's revealing some great human truths , when , in reality , it 's churning ground that has long passed the point of being fertile .",2,3,25
old-form moviemaking at its best .,4,2,5
a sometimes tedious film .,1,0,4
"whenever its story is n't bogged down by idiocy involving the cia and a lost u.s. satellite , hunter -- starring irwin and his american wife\/colleague , terri -- is a movie children should enjoy .",2,1,33
"a gorgeous , witty , seductive movie .",3,4,5
late marriage 's stiffness is unlikely to demonstrate the emotional clout to sweep u.s. viewers off their feet .,1,0,18
it all drags on so interminably it 's like watching a miserable relationship unfold in real time .,0,1,17
"the french are rather good at this kind of thing , unlike the americans , who have a passion for musketeers , only to spoof them .",2,1,23
"nasty , ugly , pointless and depressing , even if you hate clowns .",2,0,10
it wants to tweak them with a taste of tangy new humor .,3,1,12
which is n't to say that it 's the equal of some of its predecessors .,2,1,15
an unclassifiably awful study in self - and audience-abuse .,0,1,8
comes ... uncomfortably close to coasting in the treads of the bicycle thief .,1,2,13
you do n't have to know about music to appreciate the film 's easygoing blend of comedy and romance .,4,2,19
"if you 're a wwf fan , or you related to the people who watched the robots getting butchered in a.i. , you 'll probably like rollerball .",2,1,25
the film makes a fatal mistake : it asks us to care about a young man whose only apparent virtue is that he is not quite as unpleasant as some of the people in his life .,1,0,35
"expect the same-old , lame-old slasher nonsense , just with different scenery .",0,1,10
"the whole is quite entertaining , but despite its virtues , there is an unsettled feeling to the film .",2,3,17
the film 's snags and stumblings are more than compensated for by its wryly subversive tone .,2,1,16
barely gets off the ground .,2,0,5
"i still ca n't relate to stuart : he 's a mouse , for cryin ' out loud , and all he does is milk it with despondent eyes and whine that nobody treats him human enough .",2,3,33
stealing harvard aspires to comedic grand larceny but stands convicted of nothing more than petty theft of your time .,1,0,19
a movie with a real anarchic flair .,3,4,7
it 's one pussy-ass world when even killer-thrillers revolve around group therapy sessions .,0,3,13
"maneuvers skillfully through the plot 's hot brine -- until it 's undone by the sogginess of its contemporary characters , and actors .",2,1,22
a thinly veiled look at different aspects of chinese life clashing with each other .,2,3,14
"far more imaginative and ambitious than the trivial , cash-in features nickelodeon has made from its other animated tv series .",4,3,19
"pumpkin means to be an outrageous dark satire on fraternity life , but its ambitions far exceed the abilities of writer adam larson broder and his co-director , tony r. abrams , in their feature debut .",1,3,33
it 's too bad that the helping hand he uses to stir his ingredients is also a heavy one .,1,2,19
zhang ... has done an amazing job of getting realistic performances from his mainly nonprofessional cast .,3,4,16
pumpkin wants to have it both ways .,2,1,7
"gives you the steady pulse of life in a beautiful city viewed through the eyes of a character who , in spite of tragic loss and increasing decrepitude , knows in his bones that he is one of the luckiest men alive .",3,4,40
"-lrb- chaiken 's -rrb- talent lies in an evocative , accurate observation of a distinctive milieu and in the lively , convincing dialogue she creates for her characters .",3,4,26
"a psychological thriller with a genuinely spooky premise and an above-average cast , actor bill paxton 's directing debut is a creepy slice of gothic rural americana .",4,2,26
"it 's worth seeing just on the basis of the wisdom , and at times , the startling optimism , of the children .",3,4,20
"dragonfly has no atmosphere , no tension -- nothing but costner , flailing away .",0,1,12
"less dizzying than just dizzy , the jaunt is practically over before it begins .",1,0,13
intriguing documentary which is emotionally diluted by focusing on the story 's least interesting subject .,3,2,15
the son 's room is a triumph of gentility that earns its moments of pathos .,3,2,15
"a disappointment for those who love alternate versions of the bard , particularly ones that involve deep fryers and hamburgers .",1,3,19
"it 's clear the filmmakers were n't sure where they wanted their story to go , and even more clear that they lack the skills to get us to this undetermined destination .",1,0,31
"this time mr. burns is trying something in the martin scorsese street-realist mode , but his self-regarding sentimentality trips him up again .",1,2,21
manages to be both repulsively sadistic and mundane .,0,3,8
"a simple , but gritty and well-acted ensemble drama that encompasses a potent metaphor for a country still dealing with its fascist past .",4,3,22
"the film is beautifully mounted , but , more to the point , the issues are subtly presented , managing to walk a fine line with regard to the question of joan 's madness .",3,1,30
"this is an egotistical endeavor from the daughter of horror director dario argento -lrb- a producer here -rrb- , but her raw performance and utter fearlessness make it strangely magnetic .",3,4,29
there are some wonderfully fresh moments that smooth the moral stiffness with human kindness and hopefulness .,4,3,16
"an interesting story with a pertinent -lrb- cinematically unique -rrb- message , told fairly well and scored to perfection , i found myself struggling to put my finger on that elusive `` missing thing . ''",3,4,33
"weaves a spell over you , with its disturbingly close-up look at damaged psyches and its subtle undercurrents of danger .",2,3,19
a momentary escape from the summer heat and the sedentary doldrums that set in at this time of year .,2,3,19
the talented and clever robert rodriguez perhaps put a little too much heart into his first film and did n't reserve enough for his second .,1,3,25
hilariously inept and ridiculous .,3,0,4
"vera 's three actors -- mollà , gil and bardem -- excel in insightful , empathetic performances .",4,3,15
"for close to two hours the audience is forced to endure three terminally depressed , mostly inarticulate , hyper dysfunctional families for the price of one .",1,0,24
"good car chases , great fight scenes , and a distinctive blend of european , american and asian influences .",3,4,16
the performances take the movie to a higher level .,4,3,9
"some of their jokes work , but most fail miserably and in the end , pumpkin is far more offensive than it is funny .",1,2,22
chokes on its own depiction of upper-crust decorum .,1,2,8
"would n't one about their famous dad , author of death in venice , etc. , be more valuable ?",2,1,17
"despite impeccable acting ... and a script that takes some rather unexpected -lrb- even , at times , preposterous -rrb- turns , love is just too , too precious in the end .",2,0,28
collateral damage finally delivers the goods for schwarzenegger fans .,3,2,9
part three stooges .,2,3,3
"still , as a visual treat , the film is almost unsurpassed .",4,3,10
"his last movie was poetically romantic and full of indelible images , but his latest has nothing going for it .",0,1,19
"complete lack of originality , cleverness or even visible effort",1,0,9
"while it 's nice to watch a movie that has n't been focus-grouped into tedium , yu 's cinematic alchemy produces nearly as much lead as gold .",2,1,26
"returning aggressively to his formula of dimwitted comedy and even dimmer characters , sandler , who also executive produces , has made a film that makes previous vehicles look smart and sassy .",2,3,29
zaidan 's script has barely enough plot to string the stunts together and not quite enough characterization to keep the faces straight .,1,3,22
"not only are the special effects and narrative flow much improved , and daniel radcliffe more emotionally assertive this time around as harry , but the film conjures the magic of author j.k. rowling 's books .",4,1,34
"the best revenge may just be living well because this film , unlike other dumas adaptations , is far more likened to a treasure than a lengthy jail sentence .",3,4,27
"the film is a contrivance , as artificial as the video games japanese teens play in a nightclub sequence , but it 's an enjoyable one .",2,3,24
"if the count of monte cristo does n't transform caviezel into a movie star , then the game is even more rigged than it was two centuries ago .",2,1,27
jaglom ... put -lrb- s -rrb- the audience in the privileged position of eavesdropping on his characters,3,1,17
"one of creepiest , scariest movies to come along in a long , long time , easily rivaling blair witch or the others .",3,2,20
"the so-inept - it 's - surreal dubbing -lrb- featuring the voices of glenn close , regis philbin and breckin meyer -rrb- brings back memories of cheesy old godzilla flicks .",0,3,27
it 's everything you do n't go to the movies for .,0,2,11
"mattei is tiresomely grave and long-winded , as if circularity itself indicated profundity .",0,1,12
"the twist that ends the movie is the one with the most emotional resonance , but twists are getting irritating , and this is the kind of material where the filmmakers should be very careful about raising eyebrows .",2,1,36
a compelling spanish film about the withering effects of jealousy in the life of a young monarch whose sexual passion for her husband becomes an obsession .,3,4,26
"there 's something auspicious , and daring , too , about the artistic instinct that pushes a majority-oriented director like steven spielberg to follow a.i. with this challenging report so liable to unnerve the majority .",3,2,32
"whereas last year 's exemplary sexy beast seemed to revitalize the british gangster movie , this equally brutal outing merely sustains it .",2,4,21
bad .,1,0,1
an intriguing cinematic omnibus and round-robin that occasionally is more interesting in concept than in execution .,3,2,16
"it 's sweet , harmless , dumb , occasionally funny and about as compelling as a fishing show .",2,3,15
the subtle strength of `` elling '' is that it never loses touch with the reality of the grim situation .,3,2,20
"an unpredictable blend of gal-pal smart talk , romantic comedy and dark tragedy that bites off considerably more than writer\/director john mckay can swallow .",2,3,23
"a spellbinding african film about the modern condition of rootlessness , a state experienced by millions around the globe .",4,3,18
"a cartoon that 's truly cinematic in scope , and a story that 's compelling and heartfelt -- even if the heart belongs to a big , four-legged herbivore .",3,4,27
"an operatic , sprawling picture that 's entertainingly acted , magnificently shot and gripping enough to sustain most of its 170-minute length .",3,4,20
"i 've always dreamed of attending cannes , but after seeing this film , it 's not that big a deal .",1,2,19
and i 've decided to leave a light on every night from now on .,2,3,14
"the stripped-down approach does give the film a certain timeless quality , but the measured pace and lack of dramatic inflection can also seem tedious .",2,0,24
it conveys a simple message in a visual style that is willfully overwrought .,2,1,13
rarely has leukemia looked so shimmering and benign .,1,0,8
we have n't seen such hilarity since say it is n't so !,4,1,13
how do you spell cliché ?,0,2,6
"manages to be somewhat well-acted , not badly art-directed and utterly unengaging no matter how hard it tries to be thrilling , touching or , yikes , uproarious .",2,3,24
the only excitement comes when the credits finally roll and you get to leave the theater .,0,1,16
"maud and roland 's search for an unknowable past makes for a haunting literary detective story , but labute pulls off a neater trick in possession : he makes language sexy .",4,3,29
just an average comedic dateflick but not a waste of time .,2,1,11
vera 's technical prowess ends up selling his film short ; he smoothes over hard truths even as he uncovers them .,1,2,20
"a ragbag of promising ideas and failed narrative , of good acting and plain old bad filmmaking .",2,0,16
"if i had been thinking about the visual medium , they would have been doing something wrong .",2,1,16
a sequence of ridiculous shoot - 'em - up scenes .,1,2,8
it seems like i have been waiting my whole life for this movie and now i ca n't wait for the sequel .,3,0,22
"liotta put on 30 pounds for the role , and has completely transformed himself from his smooth , goodfellas image .",3,2,18
"passable entertainment , but it 's the kind of motion picture that wo n't make much of a splash when it 's released , and will not be remembered long afterwards .",1,2,29
"the movie is for fans who ca n't stop loving anime , and the fanatical excess built into it .",2,1,18
a sober and affecting chronicle of the leveling effect of loss .,2,3,11
"it 's dumb , but more importantly , it 's just not scary .",0,1,11
"a study in shades of gray , offering itself up in subtle plot maneuvers ...",3,1,14
"ruzowitzky has taken this mothball-y stuff and made a rather sturdy , old-fashioned entertainment out of it .",2,3,16
"the tale of tok -lrb- andy lau -rrb- , a sleek sociopath on the trail of o -lrb- takashi sorimachi -rrb- , the most legendary of asian hitmen , is too scattershot to take hold .",1,3,32
something like scrubbing the toilet .,1,2,5
"smart , provocative and blisteringly funny .",3,4,5
"charles ' entertaining film chronicles seinfeld 's return to stand-up comedy after the wrap of his legendary sitcom , alongside wannabe comic adams ' attempts to get his shot at the big time .",3,2,30
"an effectively creepy , fear-inducing -lrb- not fear-reducing -rrb- film from japanese director hideo nakata , who takes the superstitious curse on chain letters and actually applies it .",4,3,26
